#Peloponnesian Immersion Pack Stuff;;;;;;;;;;;;;;x
monogatari.162.desc;The first day is a day of mourning for Hyacinthus. The legends tell how Hyacinthus was the god Apollo's lover. One day, the two had a friendly competition of throwing the discus, but when Hyacinthus threw his discus, it flew back and hit him, wounding him mortally. Apollo tried everything to save Hyacinthus, but one cannot stop a death dictated by the Fates.\n\nFrom Hyacinthus' blood, Apollo created the Hyacinth flower, and he promised that he would forever remember his lost lover in song and music.\n\nOn this first day, sacrifices are offered to the dead, particularly Hyacinthus. Many openly weep for Hyacinthus.;;;;;;;;;;;x
monogatari.162.a;I don't cry at all.;;;;;;;;;;;;;x
monogatari.162.b;I cry a little, just to keep appearances.;;;;;;;;;;;;;x
monogatari.162.c;I cry an appropriate amount.;;;;;;;;;;;;;x
monogatari.162.d;I cry a lot!;;;;;;;;;;;;;x
monogatari.163.title;Second Day;;;;;;;;;;;x
monogatari.163.desc;The second day of Hyacinthia is upon us! It is livelier and more cheerful than the first day, and thus is more typical of an Apollonian festival. Today, devotees celebrate Hyacinthus' rebirth as the hyacinth plant. In the spirit of celebrations, even foreigners, non-believers, and slaves are allowed to participate in the activities and great banquets of this day.\n\nMany exciting games and activities are held, to test local youths and let them demonstrate their abilities and knowledge as a rite of passage. Most prominent of the activities is a procession of beautifully adorned maidens, riding in highly ornate, decorated chariots made of wicker-work.;;;;;;;;;;;x
monogatari.163.a;Sounds like a lot of fun!;;;;;;;;;;;;;x
monogatari.164.title;Third Day;;;;;;;;;;;x
monogatari.164.desc;It is now the third day of the Hyacinthia. After the joyous celebrations of the second day, the atmosphere is now solemn once more, as many important rituals are conducted.\n\nFurthermore, as part of the festival's focus as a rite of passage for young men and women, some of them are initiated into various mysteries dedicated to various deities or heroes. Most important of these mystery cults are those of Apollo's, of course, but Dionysus' is also quite prominent as well, particularly among the women.;;;;;;;;;;;x
monogatari.164.a;Let the day proceed.;;;;;;;;;;;;;x
monogatari.165.title;The Hyacinthia Ends;;;;;;;;;;;x
monogatari.165.desc;The Hyacinthia is over. The festival was a touching experience, a way for us to remember the hero Hyacinthus who died long ago, as well as an opportunity for the local youths to partake in many important rites of passage to ensure they will become productive members of society. Through these many celebrations and mournings, we remind ourselves of the things we value most in people such as bravery, respect, duty, and wisdom.;;;;;;;;;;;x
monogatari.165.a;Until next time.;;;;;;;;;;;;;x
monogatari.166.desc;The food during the first day of the Hyacinthia is very bland, as befits such a solemn day. Still, the bread tastes horribly plain, and the rest of the food offered is meager, and it is a far cry from the usual delicacies I eat at home.;;;;;;;;;;;x
monogatari.166.a;How are the others managing it?;;;;;;;;;;;;;x
monogatari.166.b;That's no problem for me!;;;;;;;;;;;;;x
monogatari.167.desc;What sort of offering did I bring with me beforehand to offer to the dead during the Hyacinthia?;;;;;;;;;;;x
monogatari.167.a;Just my presence is enough respect!;;;;;;;;;;;;;x
monogatari.167.b;A small offering - a token present to put on the altar.;;;;;;;;;;;;;x
monogatari.167.c;A medium offering - something decent but not too much.;;;;;;;;;;;;;x
monogatari.167.d;A large offering - a sacrifice worthy of the gods!;;;;;;;;;;;;;x
monogatari.168.desc;During the rituals of the first day of the Hyacinthia, I must remain solemn and quiet as I mourn Hyacinthus' death.;;;;;;;;;;;x
monogatari.168.a;A tragic story, it is.;;;;;;;;;;;;;x
monogatari.169.desc;Local youths have assembled as part of the Hyacinthia, with lyres and flutes in their hands. These young boys and girls form various choruses, and sing and play music for the glory of Apollo. Some of the festival attendees even begin dancing to the music, moving around and swaying their bodies in the ancient Dorian way.;;;;;;;;;;;x
monogatari.169.a;It is good music!;;;;;;;;;;;;;x
monogatari.169.b;I will join in on the dancing!;;;;;;;;;;;;;x
monogatari.170.desc;On the second day of the Hyacinthia, people hold small sacrifices inside their homes, and many often invite others - stranger and friend alike - to come to their house to partake in these. I myself have been invited to join in on a sacrifice.;;;;;;;;;;;x
monogatari.170.a;Very well! I'll gladly join.;;;;;;;;;;;;;x
monogatari.170.b;I have other things to attend to at the festivities!;;;;;;;;;;;;;x
monogatari.171.desc;The second day of the Hyacinthia is full of good eats too, and I don't want to miss out on any. It's simpler fare than I'm used to, but delicious nonetheless. I think I'll get started with the...;;;;;;;;;;;x
monogatari.171.a;Bread and meat;;;;;;;;;;;;;x
monogatari.171.b;Herbal soup;;;;;;;;;;;;;x
monogatari.171.c;Fresh olives;;;;;;;;;;;;;x
monogatari.171.d;Eggs and crumbly cheese;;;;;;;;;;;;;x
monogatari.172.desc;Ah! What a good meal that was! Now it is time to finish with some dessert...;;;;;;;;;;;x
monogatari.172.a;Fresh figs;;;;;;;;;;;;;x
monogatari.172.b;Sweetcake;;;;;;;;;;;;;x
monogatari.172.c;Syrupy baklava;;;;;;;;;;;;;x
monogatari.172.d;Juicy grapes;;;;;;;;;;;;;x
monogatari.173.desc;Horse races are an important, time-honored tradition of the Hyacinthia's second day. The contestants cover a good distance of ground, both in the local villages and the nearby countryside. I am spectating a certain horse race between four youths, and decide to support the...;;;;;;;;;;;x
monogatari.173.a;First contestant;;;;;;;;;;;;;x
monogatari.173.b;Second contestant;;;;;;;;;;;;;x
monogatari.173.c;Third contestant;;;;;;;;;;;;;x
monogatari.173.d;Fourth contestant;;;;;;;;;;;;;x
monogatari.174.desc;Alas, it appears my chosen contestant did not win the horse race. The youth appears crestfallen at this loss.;;;;;;;;;;;x
monogatari.174.a;Pathetic! And to think I thought you had a chance!;;;;;;;;;;;;;x
monogatari.174.b;Man up! Loss is a part of life.;;;;;;;;;;;;;x
monogatari.174.c;You did very well, and should be proud of yourself.;;;;;;;;;;;;;x
monogatari.174.d;It's just a silly race, don't worry about it.;;;;;;;;;;;;;x
monogatari.175.desc;Hurrah! My chosen contestant won the horse race. The youth looks quite pleased with himself.;;;;;;;;;;;x
monogatari.175.a;Congratulations to a victory well-earned!;;;;;;;;;;;;;x
monogatari.176.desc;xxxxx;;;;;;;;;;;x
monogatari.176.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.177.desc;xxxxx;;;;;;;;;;;x
monogatari.177.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.178.desc.girl;[target_VIET_hyacinthia_courtier.GetFullName] has distinguished herself at the Hyacinthia this year. Her singing, grace, and beautiful was admired by all. Typically, this would mean that she is a highly eligible marriage prospect for many of the local bachelors, but given the presence of a great [Root.GetTitle] such as yourself, perhaps you can offer her something even greater.;;;;;;;;;;;x
monogatari.178.desc.boy;[target_VIET_hyacinthia_courtier.GetFullName] has distinguished himself at the Hyacinthia this year. He proved himself a worthy man during the various activities, and was admired by all. Typically, this would mean he is ensured an important place in the local community, but given the presence of a great [Root.GetTitle] such as yourself, perhaps you can offer her something even greater.;;;;;;;;;;;x
monogatari.178.a;I think they are better suited serving their community.;;;;;;;;;;;;;x
monogatari.178.b;Let them join my court. Perhaps they will achieve great things.;;;;;;;;;;;;;x
monogatari.178.c;I know a courtier I think would make a decent spouse for them.;;;;;;;;;;;;;x
monogatari.178.d;I wish to take her as my consort.;;;;;;;;;;;;;x
monogatari.179.desc;xxxxx;;;;;;;;;;;x
monogatari.179.a;Xxxxxxffff;;;;;;;;;;;;;x
k_peloponnesian_sparta;Sparta;;;;;;;;;;;;;x
k_peloponnesian_sparta_adj;Spartan;;;;;;;;;;;;;x
reform_spartan_kingdom;Reform the Kingdom of Sparta;;;;;;;;;;;;;x
reform_spartan_kingdom_desc;The Kingdom of Sparta, also known as the Kingdom of Lacedaemon, was one of the most feared powers of the ancient world. It is time we re-established it!;;;;;;;;;;;;;x
restore_fountain_of_peirene;Restore the Fountains of Peirene;;;;;;;;;;;;;x
restore_fountain_of_peirene_desc;Corinth's waterworks were once a major site of pilgrimage, particularly the Fountain of Peirene. With Hellenic Paganism on the rise again, perhaps we should restore this holy fountain?;;;;;;;;;;;;;x
hold_hyacinthia_festival;Hold Hyacinthia Festival;;;;;;;;;;;;;x
hold_hyacinthia_festival_desc;The Hyacinthia Festival was the most important festivals of ancient Sparta. It is a time to mourn the death of the hero Hyacinthus, lover of the god Apollo, as well as a rite of passage for many young men and women.;;;;;;;;;;;;;x
VIET_tsakonian_soldier;Tsakonian Marine;;;;;;;;;;;;;x
VIET_tsakonian_soldier_desc;This man once served in the marine forces of one of the Greek fleets.;;;;;;;;;;;;;x
VIET_maniot_soldier;Maniot Warrior;;;;;;;;;;;;;x
VIET_maniot_soldier_desc;This man is a ruthless warrior from the rugged Mani Peninsula.;;;;;;;;;;;;;x
VIET_peirene_fountain;Fountain of Peirene;;;;;;;;;;;;;x
VIET_peirene_fountain_desc;The ancient pagan fountain of Peirene in Corinth - sacred to the Muses, and said to be the favored watering hole of Pegasus - has been restored. Like in the days of old, pilgrims flock to the area from far and wide in hope of receiving inspiration from it. Alongside the Peirene, other fabulous waterworks in Corinth have also been restored.;;;;;;;;;;;;;x
VIET_peloponnesian_slavic_recent;Not levied Slavic clansmen within the past five years;;;;;;;;;;;;;x
levy_peloponnesian_slavic_soldiers;Levy Slavic Tribesmen of the Peloponnese;;;;;;;;;;;;;x
levy_peloponnesian_slavic_soldiers_desc;We can levy the Melingoi or Ezeritai Slavs living in our Peloponnesian holdings to assist us in our current wars.;;;;;;;;;;;;;x
rebuild_hexamilion_wall;Rebuild the Hexamilion Wall;;;;;;;;;;;;;x
rebuild_hexamilion_wall_desc;The Hexamilion Wall was built during the reign of the Roman Emperor Theodosius II, protecting the region from the incursions of various Germanic tribes. In recent years, however, it is no longer being actively maintained. Perhaps we should restore it to its former glory....;;;;;;;;;;;;;x
VIET_hexamilion_wall;Hexamilion Wall;;;;;;;;;;;;;x
VIET_hexamilion_wall_desc;The original Hexamilion Wall, built during the reign of Roman Emperor Theodosius II, has been restored to its former glory. A six mile long bulwark stretching across the Isthmus of Corinth, it guards the only land route into the Peloponnesian peninsula from Greece.;;;;;;;;;;;;;x
VIET_recently_built_hexamilion_wall;Recently Rebuilt the Hexamilion Wall;;;;;;;;;;;;;x
VIET_recently_built_hexamilion_wall_desc;The local leadership recently spent a considerable amount of time and resources rebuilding the Hexamilion Wall, diverting resources away from other, less critical projects.;;;;;;;;;;;;;x
VIET_distinguished_at_hyacinthia;Celebrated Hyacinthia Participant;;;;;;;;;;;;;x
VIET_distinguished_at_hyacinthia_desc;In their youth, this character distinguished themselves during the rites of passage at a Hyacinthia, the ancient Doric festival to the god Apollo and his mortal lover Hyacinthus.;;;;;;;;;;;;;x
VIET_hyacinthia_recent_text;Hasn't recently attended a Hyacinthia festival;;;;;;;;;;;;;x
monogatari.180.desc;There is a celebration nearby today, and though I could not attend, the villagers presented me with a gift of Diples, a traditional Peloponnesian dessert of thin dough, fried and dipped in syrup and honey.;;;;;;;;;;;x
monogatari.180.a;A kind gesture.;;;;;;;;;;;;;x
monogatari.181.desc;The honey from [Root.GetName] is, like many kinds of honey from the Peloponnese, famous throughout much of Greece and Anatolia, and perhaps even beyond in places like Italy and Egypt. Even I need to have some on stock every now and then to present to guests, or for my cooks to use in my food.;;;;;;;;;;;x
monogatari.181.a;I don't need to buy any.;;;;;;;;;;;;;x
monogatari.181.b;I will buy a little for now.;;;;;;;;;;;;;x
monogatari.181.c;I will buy a lot!;;;;;;;;;;;;;x
monogatari.182.desc;Recently, a young man from a prominent local Maniot clan died, one you have had some contact with in the past. Yet when you came by to show your sympathies, you noticed his family and friends were not in mourning at all during the funeral. They seemed disappointed and strangely disrespectful if anything else. ;;;;;;;;;;;x
monogatari.182.a;How insensitive of them! Do they not care for him?;;;;;;;;;;;;;x
monogatari.182.b;An odd reaction, but it is of no concern to me.;;;;;;;;;;;;;x
monogatari.182.c;Perhaps there is a reason behind this.;;;;;;;;;;;;;x
monogatari.183.desc;An elder, who must've seen your confused expression, explained: "When a man dies in such a manner we lament him as unslain, unbled, unjustified. These are the men who give a bad name to Mani and render it hateful wherever they go. Let no one salute them but fly from them as a serpent.";;;;;;;;;;;x
monogatari.183.a;A noble ideal! You do your Spartan ancestors proud.;;;;;;;;;;;;;x
monogatari.183.b;Just like the old Spartans. I will not judge either way.;;;;;;;;;;;;;x
monogatari.183.c;An odd and cruel worldview.;;;;;;;;;;;;;x
monogatari.184.desc;According to old Greek legends, the Erymanthian boar lived somewhere nearby. Lately, there have been sightings of a boar that is unnaturally large, the size of entire trees. No one has been hurt though, so some dismiss this as mere hysteria or wishful thinking.;;;;;;;;;;;x
monogatari.184.a;Send in more soldiers to patrol the area just in case!;;;;;;;;;;;;;x
monogatari.184.b;This is silly superstition. No boar can grow that huge.;;;;;;;;;;;;;x
monogatari.185.desc;I can feast on a snack, and am hungry for some Peloponnesian delicacies. I think I'll eat some...;;;;;;;;;;;x
monogatari.185.a;Corinthian raisins, both sweet and tart varieties;;;;;;;;;;;;;x
monogatari.185.b;Argos melons, full of the flavor of summer;;;;;;;;;;;;;x
monogatari.185.c;Tsakonian eggplants, quite sweet in taste;;;;;;;;;;;;;x
monogatari.185.d;Kastanitsa chestnuts, tasty and delicious;;;;;;;;;;;;;x
monogatari.186.desc;I want to eat some bread with cheese today for my main meal. What sort of cheese should accompany my bread?;;;;;;;;;;;x
monogatari.186.a;Messinian Sfela cheese, the fiery feta;;;;;;;;;;;;;x
monogatari.186.b;Kalamatan Talagani cheese, grilled to perfection;;;;;;;;;;;;;x
monogatari.186.c;Laconian Touloumotyri cheese, quite hardy;;;;;;;;;;;;;x
monogatari.186.d;Peloponnesian Myzithra cheese, both sweet and salty;;;;;;;;;;;;;x
monogatari.187.desc;Tsakonian men are most famous for being ruthless and capable warriors, but they also known for their skill as masons. It is customary for them to leave their homes at certain times of year, and offer their services doing repairs and white-washing houses. This year, several have appeared at my court and asked if there was any work I needed them to do.;;;;;;;;;;;x
monogatari.187.a;Yes, I do have some work. Hire some of them.;;;;;;;;;;;;;x
monogatari.187.b;We have a lot of work, in fact. Hire a lot of them.;;;;;;;;;;;;;x
monogatari.187.c;We have no work for them at the moment, but thank you.;;;;;;;;;;;;;x
monogatari.188.desc;There are those who say Arcadia in the Peloponnese is an idyllic, pastoral paradise, untouched by the sins and terrors of contemporary times. Given I live in the vicinity of the Arcadian region, when it comes to these claims, I feel that...;;;;;;;;;;;x
monogatari.188.a;They are absolutely correct! Arcadia is wonderful!;;;;;;;;;;;;;x
monogatari.188.b;Arcadia is only great because of our hard work.;;;;;;;;;;;;;x
monogatari.188.c;Arcadia's beauty is fleeting. We must focus on what's important.;;;;;;;;;;;;;x
monogatari.188.d;These are exaggerations. Arcadia is the same as anywhere.;;;;;;;;;;;;;x
monogatari.189.desc;Relations between the Greeks and the Slavs of the Peloponnese, though tense, are generally not as contentious as elsewhere. Recently, the two groups have engaged in a lot of peaceful trade and exchange of goods. This has helped the local economy prosper somewhat.;;;;;;;;;;;x
monogatari.189.a;That is good to hear.;;;;;;;;;;;;;x
monogatari.190.desc;The capes of the Peloponnese are infamous for their dangers - even the ancient Odyssey mentions this. Recently, a trade ship capsized in the treacherous waters of [Root.GetName], and the locals managed to recover some of the valuable goods it was carrying.;;;;;;;;;;;x
monogatari.190.a;Let the locals keep everything.;;;;;;;;;;;;;x
monogatari.190.b;I will split with the locals and take my fair share.;;;;;;;;;;;;;x
monogatari.190.c;As liege, I deserve everything!;;;;;;;;;;;;;x
monogatari.191.desc;I visit Tenarus, located at the very tip of the Tenarian Peninsula in Laconia, while traveling in a part of my demesne. In ancient times, it was famous for a nearby cavern said to be the very entrance to the underworld itself. Even now, locals are afraid of the cave. When I pay a visit to the cavern and peer down, several villagers accompanying me nervously warn me of the dangers.;;;;;;;;;;;x
monogatari.191.a;We aren't superstitious pagans!;;;;;;;;;;;;;x
monogatari.191.b;It's just another cave. The God of the Dead isn't down there!;;;;;;;;;;;;;x
monogatari.191.c;Forgive me! My curiosity got the better of me.;;;;;;;;;;;;;x
monogatari.191.d;Ha ha! What a joke! I'll go explore it for a bit.;;;;;;;;;;;;;x
monogatari.192.desc;I am passing by Lake Stymphalia in Corinthia. According to pagan legend, the lake was once the home of the Stymphalian birds, mighty, fearsome, vicious creatures. The pagan hero Heracles had to kill them all as part of his sixth labor.;;;;;;;;;;;x
monogatari.192.a;As followers of the [Root.Religion.GetName] way, we don't care for fanciful tales.;;;;;;;;;;;;;x
monogatari.192.b;A fanciful tale that has nothing to do with true worship.;;;;;;;;;;;;;x
monogatari.192.c;It's always fascinating to see the places where Heracles may have once walked!;;;;;;;;;;;;;x
monogatari.193.desc;The ancient Spartans had a distaste for opulent displays of wealth, and with the revival of Hellenic customs and beliefs, some are trying to revive these attitudes as well. Since some of my territories include that of ancient Sparta, it would make sense for me to emulate their attitudes in my own life.;;;;;;;;;;;x
monogatari.193.a;Yes! Let us live simply.;;;;;;;;;;;;;x
monogatari.193.b;No, it's a nice ideal but not realistic.;;;;;;;;;;;;;x
monogatari.194.desc;With the resurrection of ancient Hellenic beliefs comes debate about what is authentic and true, and what is not. Some say ancient Spartan society as we know it is exaggerated, propaganda written by the Athenians to make their rivals seem like mindless beasts. Others argue the Spartans were as was written, mighty soldiers who had little time for weakness in their people.;;;;;;;;;;;x
monogatari.194.a;It's all false. Surely the Spartans had culture and compassion.;;;;;;;;;;;;;x
monogatari.194.b;It's all false. The conniving Athenians are cowardly liars.;;;;;;;;;;;;;x
monogatari.194.c;It's all true. We shouldn't tolerate softness and cowardice.;;;;;;;;;;;;;x
monogatari.194.d;It's all true. The Spartans were terrible, monstrous people!;;;;;;;;;;;;;x
monogatari.195.desc;xxxxx;;;;;;;;;;;x
monogatari.195.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.196.desc;xxxxx;;;;;;;;;;;x
monogatari.196.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.197.desc;xxxxx;;;;;;;;;;;x
monogatari.197.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.198.desc;xxxxx;;;;;;;;;;;x
monogatari.198.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.199.desc;xxxxx;;;;;;;;;;;x
monogatari.199.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.200.title;Economic Collapse;;;;;;;;;;;x
monogatari.200.desc.a;Great upheavals are bound to bring with them great changes. The fall of Constantinople to the Crusaders has caused unforeseen economic consequences. In particular, the collapse of the Imperial Roman government has caused several industries to no longer have the patrons they need to continue flourishing. The two hardest hit industries are that of Corinthian Silk and Tyrian Purple in the Peloponnese. It is possible they will never recover.;;;;;;;;;;;x
monogatari.200.desc.b;Great upheavals are bound to bring with them great changes. The collapse of the Imperial Roman government has caused a number of economic consequences, as several industries no longer have the patrons they need to continue flourishing. The two hardest hit industries are that of Corinthian Silk and Tyrian Purple in the Peloponnese. It is possible they will never recover.;;;;;;;;;;;x
monogatari.200.a;Unfortunate news!;;;;;;;;;;;;;x
VIET_peloponnesian_lose_industries;The Peloponnesian Purple Dye and Corinthian Silk modifiers are removed from Monemvasia and Korinthos respectively.;;;;;;;;;;;;;x
monogatari.201.desc;xxxxx;;;;;;;;;;;x
monogatari.201.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.202.title;Danielis Appears;;;;;;;;;;;x
monogatari.202.desc;In the Peloponnese, there lives a wealthy, widowed landowner and noblewoman named Danielis who is known for her great wisdom and abilities, and purportedly also has some spiritual powers. Despite being a powerful and influential figure, she has often avoided involving herself in larger politics - until now.\n\nWhen you visited her recently, she presented to you many gifts: gold, valuable goods, even some of her land holdings. She says that you have the makings of a great Emperor. With time, and effort, and support from the right people, she tells you in her counsel, you can easily come to rule all of the Roman Empire. All this she has foreseen, and she will do all she can to ensure you fulfill this destiny.;;;;;;;;;;;x
monogatari.202.a;With someone like her on my side - what could I achieve?;;;;;;;;;;;;;x
monogatari.203.title;Mother of Kings;;;;;;;;;;;x
monogatari.203.desc;As Danielis had foreseen, you have become Emperor of the Roman Empire. Her dedication and resources have played an important role in your journey to the throne, yet though you wish to bestow upon her many gifts, she asks for very little in return. You are very insistent, however, and at last she relents, and says you can give her some fanciful title to acknowledge her contributions. Eventually, you and your advisors settle on the title of "Basileometor," which means "King's Mother.";;;;;;;;;;;;;x
monogatari.203.a;A fitting title for someone so important.;;;;;;;;;;;x
monogatari.204.desc;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.204.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.205.title;Plethon;;;;;;;;;;;x
monogatari.205.desc;For many years, the great thinker known as Plethon has traveled far and wide throughout the Hellenistic world. However, he has decided to settle down in my territory, and has offered his services as an administrator and scholar. Despite his fame and the respect many have for him, others are suspicious of his openness towards the ancient Hellenistic ideas and beliefs. Nevertheless, this is a great opportunity for me, and I have decided to accept him as a member of my court.;;;;;;;;;;;x
monogatari.205.a;Welcome, esteemed philosopher!;;;;;;;;;;;;;x
monogatari.206.desc;xxxxx;;;;;;;;;;;x
monogatari.206.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.207.desc;xxxxx;;;;;;;;;;;x
monogatari.207.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.208.title;Book of Laws;;;;;;;;;;;x
monogatari.208.desc;The famous scholar in your court, Plethon, has recently finished writing a book he calls Nomoi, or the Book of Laws, that encapsulates all his ideas and opinions about various topics, particularly philosophy and politics, that draws strong influence from Neoplatonism, Zoroastrianism, the philosophy of Plato, and more. The book also makes suggestions on how to deal with the political and military challenges of the day.\n\nPlethon offers to give you the book to help you in administering your realm and to provide you spiritual and moral guidance. On one hand, Plethon has always been considered an unorthodox if not outright controversial thinker. On the other hand, even many of his intellectual enemies consider him a distinguished and respectable scholar.;;;;;;;;;;;x
monogatari.208.a;I appreciate it, but you can keep the book, Plethon.;;;;;;;;;;;;;x
monogatari.208.b;Thank you, Plethon! I will make good use of it.;;;;;;;;;;;;;x
monogatari.208.c;Burn this heretical nonsense! These are dangerous ideas!;;;;;;;;;;;;;x
monogatari.209.desc;xxxxx;;;;;;;;;;;x
monogatari.209.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.210.desc;xxxxx;;;;;;;;;;;x
monogatari.210.a;Xxxxxxffff;;;;;;;;;;;;;x
monogatari.211.title;Chronicle of Monemvasia;;;;;;;;;;;;;x
